python : INFO:__main__:TRON_SEED set: True
строка:1 знак:49
+ ... cation 'C:\Users\Admin\Desktop\CTS _BMT'; python main.py 2>&1 | Out-F ...
+                                               ~~~~~~~~~~~~~~~~~~~
INFO:     127.0.0.1:50048 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:50048 - "GET /static/wallet-banner.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:50048 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:50048 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:50047 - "GET /api/rate?currency=USD&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50063 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50075 - "GET /api/rate?currency=USD&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50090 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:50092 - "GET /api/price?asset=SOL HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50105 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50105 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:50112 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50120 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:50121 - "GET /api/price?asset=ARB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50151 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:50151 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:50157 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:50179 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50646 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:50649 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:50646 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:50776 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:51071 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:51134 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:51136 - "GET /api/rate?currency=USD&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:51136 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:51161 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:51200 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:51238 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:51240 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51240 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:51240 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:51716 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:51716 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:52219 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:52219 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:52219 - "GET /static/logo.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:52226 - "GET /static/wallet-banner.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:52226 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:52226 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52259 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52264 - "GET /api/rate?currency=USD&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52268 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52259 - "GET /api/rate?currency=USD&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52264 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:52226 - "GET /api/price?asset=SOL HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52226 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:52264 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52300 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:52300 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:52300 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52299 - "GET /api/rate?currency=USD&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52304 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52300 - "GET /api/rate?currency=USD&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52300 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52321 - "GET /api/price?asset=BNB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52321 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:52346 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:52384 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52401 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52384 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52412 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52417 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52384 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:52412 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52384 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52412 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52384 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:52777 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:52777 - "GET /static/logo.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:52777 - "GET /static/wallet-banner.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:52823 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:52776 - "GET /static/logo.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:52776 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52823 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52777 - "GET /api/rate?currency=USD&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52830 - "GET /api/rate?currency=USD&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52776 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:52938 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52974 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52823 - "GET /api/orders HTTP/1.1" 200 OK
